CODE;NAME;YEAR;DISEASE;DISEASE_DESCRIPTION;DENOMINATOR;INCIDENCE_RATE
GLOBAL;Global;1987;DIPHTHERIA;Diphtheria;per 1,000,000 total population;6,0
GLOBAL;Global;1987;MEASLES;Measles;per 1,000,000 total population;368,8
GLOBAL;Global;1987;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1987;PERTUSSIS;Pertussis;per 1,000,000 total population;151,3
GLOBAL;Global;1987;POLIO;Poliomyelitis;per 1,000,000 <15 population;25,1
GLOBAL;Global;1987;TTETANUS;Total tetanus;per 1,000,000 total population;21,6
GLOBAL;Global;1987;YFEVER;Yellow fever;per 1,000,000 total population;10,0
GLOBAL;Global;1986;DIPHTHERIA;Diphtheria;per 1,000,000 total population;6,4
GLOBAL;Global;1986;MEASLES;Measles;per 1,000,000 total population;459,5
GLOBAL;Global;1986;NTETANUS;Neonatal tetanus;per 1000 live births;0,4
GLOBAL;Global;1986;PERTUSSIS;Pertussis;per 1,000,000 total population;186,9
GLOBAL;Global;1986;POLIO;Poliomyelitis;per 1,000,000 <15 population;21,0
GLOBAL;Global;1986;TTETANUS;Total tetanus;per 1,000,000 total population;24,8
GLOBAL;Global;1986;YFEVER;Yellow fever;per 1,000,000 total population;5,1
GLOBAL;Global;1985;DIPHTHERIA;Diphtheria;per 1,000,000 total population;9,5
GLOBAL;Global;1985;MEASLES;Measles;per 1,000,000 total population;635,9
GLOBAL;Global;1985;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1985;PERTUSSIS;Pertussis;per 1,000,000 total population;227,3
GLOBAL;Global;1985;POLIO;Poliomyelitis;per 1,000,000 <15 population;24,8
GLOBAL;Global;1985;TTETANUS;Total tetanus;per 1,000,000 total population;30,7
GLOBAL;Global;1985;YFEVER;Yellow fever;per 1,000,000 total population;0,5
GLOBAL;Global;1984;DIPHTHERIA;Diphtheria;per 1,000,000 total population;10,4
GLOBAL;Global;1984;MEASLES;Measles;per 1,000,000 total population;693,3
GLOBAL;Global;1984;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1984;PERTUSSIS;Pertussis;per 1,000,000 total population;237,2
GLOBAL;Global;1984;POLIO;Poliomyelitis;per 1,000,000 <15 population;22,7
GLOBAL;Global;1984;TTETANUS;Total tetanus;per 1,000,000 total population;27,0
GLOBAL;Global;1984;YFEVER;Yellow fever;per 1,000,000 total population;3,4
GLOBAL;Global;1983;DIPHTHERIA;Diphtheria;per 1,000,000 total population;11,5
GLOBAL;Global;1983;MEASLES;Measles;per 1,000,000 total population;834,8
GLOBAL;Global;1983;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1983;PERTUSSIS;Pertussis;per 1,000,000 total population;319,1
GLOBAL;Global;1983;POLIO;Poliomyelitis;per 1,000,000 <15 population;26,1
GLOBAL;Global;1983;TTETANUS;Total tetanus;per 1,000,000 total population;30,2
GLOBAL;Global;1983;YFEVER;Yellow fever;per 1,000,000 total population;2,7
GLOBAL;Global;1982;DIPHTHERIA;Diphtheria;per 1,000,000 total population;14,1
GLOBAL;Global;1982;MEASLES;Measles;per 1,000,000 total population;861,4
GLOBAL;Global;1982;NTETANUS;Neonatal tetanus;per 1000 live births;0,4
GLOBAL;Global;1982;PERTUSSIS;Pertussis;per 1,000,000 total population;433,9
GLOBAL;Global;1982;POLIO;Poliomyelitis;per 1,000,000 <15 population;34,2
GLOBAL;Global;1982;TTETANUS;Total tetanus;per 1,000,000 total population;36,0
GLOBAL;Global;1982;YFEVER;Yellow fever;per 1,000,000 total population;0,8
GLOBAL;Global;1981;DIPHTHERIA;Diphtheria;per 1,000,000 total population;17,8
GLOBAL;Global;1981;MEASLES;Measles;per 1,000,000 total population;989,0
GLOBAL;Global;1981;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1981;PERTUSSIS;Pertussis;per 1,000,000 total population;442,9
GLOBAL;Global;1981;POLIO;Poliomyelitis;per 1,000,000 <15 population;44,0
GLOBAL;Global;1981;TTETANUS;Total tetanus;per 1,000,000 total population;34,1
GLOBAL;Global;1981;YFEVER;Yellow fever;per 1,000,000 total population;1,2
GLOBAL;Global;1980;DIPHTHERIA;Diphtheria;per 1,000,000 total population;23,8
GLOBAL;Global;1980;MEASLES;Measles;per 1,000,000 total population;955,8
GLOBAL;Global;1980;NTETANUS;Neonatal tetanus;per 1000 live births;0,3
GLOBAL;Global;1980;PERTUSSIS;Pertussis;per 1,000,000 total population;494,0
GLOBAL;Global;1980;POLIO;Poliomyelitis;per 1,000,000 <15 population;35,5
GLOBAL;Global;1980;TTETANUS;Total tetanus;per 1,000,000 total population;37,1
GLOBAL;Global;1980;YFEVER;Yellow fever;per 1,000,000 total population;0,5
